id,zipcode_5,donations_sum,donations_median,donations_count,CAND_PARTY
0,60002,22289.0,27.0,344,TOTAL
1,60004,173281.0,50.0,1502,TOTAL
2,60005,92839.0,25.0,827,TOTAL
3,60007,45108.0,25.0,550,TOTAL
4,60008,18944.0,25.0,359,TOTAL
5,60009,122.0,12.0,8,TOTAL
6,60010,1133165.0,100.0,2120,TOTAL
7,60011,2333.0,50.0,13,TOTAL
8,60012,18611.0,25.0,198,TOTAL
9,60013,57345.0,25.0,381,TOTAL
10,60014,63706.0,25.0,857,TOTAL
11,60015,733174.0,100.0,2099,TOTAL
12,60016,70174.0,27.0,725,TOTAL
13,60018,155119.0,30.0,349,TOTAL
14,60020,11307.0,35.0,148,TOTAL
15,60021,4218.0,50.0,62,TOTAL
16,60022,1184824.0,250.0,1619,TOTAL
17,60025,433240.0,37.0,1794,TOTAL
18,60026,227313.0,50.0,998,TOTAL
19,60029,20266.0,50.0,87,TOTAL
20,60030,75346.0,31.0,690,TOTAL
21,60031,62161.0,25.0,655,TOTAL
22,60033,10481.0,27.0,160,TOTAL
23,60034,750.0,100.0,8,TOTAL
24,60035,2335550.0,100.0,5648,TOTAL
25,60038,250.0,250.0,1,TOTAL
26,60039,493.0,19.0,10,TOTAL
27,60040,24491.0,45.0,167,TOTAL
28,60041,6283.0,19.0,92,TOTAL
29,60042,4024.0,20.0,60,TOTAL
30,60043,321340.0,500.0,394,TOTAL
31,60044,195738.0,100.0,570,TOTAL
32,60045,2213978.0,300.0,2112,TOTAL
33,60046,44062.0,30.0,511,TOTAL
34,60047,259615.0,75.0,813,TOTAL
35,60048,244621.0,50.0,988,TOTAL
36,60050,20738.0,27.0,339,TOTAL
37,60051,10370.0,35.0,174,TOTAL
38,60053,88039.0,25.0,386,TOTAL
39,60056,66965.0,25.0,847,TOTAL
40,60058,2000.0,2000.0,1,TOTAL
41,60060,241288.0,25.0,648,TOTAL
42,60061,61422.0,32.0,497,TOTAL
43,60062,1061231.0,100.0,2621,TOTAL
44,60064,5319.0,18.0,31,TOTAL
45,60065,21450.0,2700.0,11,TOTAL
46,60066,10.0,10.0,1,TOTAL
47,60067,352278.0,40.0,1015,TOTAL
48,60068,229891.0,34.0,1516,TOTAL
49,60069,114911.0,50.0,504,TOTAL
50,60070,51300.0,50.0,265,TOTAL
51,60071,7441.0,100.0,37,TOTAL
52,60072,1405.0,50.0,23,TOTAL
53,60073,15497.0,25.0,229,TOTAL
54,60074,52023.0,50.0,342,TOTAL
55,60075,250.0,100.0,3,TOTAL
56,60076,109890.0,33.0,985,TOTAL
57,60077,177123.0,27.0,772,TOTAL
58,60078,2600.0,1300.0,2,TOTAL
59,60079,50.0,50.0,1,TOTAL
60,60081,11333.0,38.0,85,TOTAL
61,60082,1025.0,150.0,7,TOTAL
62,60083,20931.0,32.0,164,TOTAL
63,60084,26818.0,50.0,152,TOTAL
64,60085,62546.0,27.0,412,TOTAL
65,60087,17975.0,25.0,292,TOTAL
66,60088,120.0,10.0,3,TOTAL
67,60089,205411.0,50.0,823,TOTAL
68,60090,22448.0,25.0,205,TOTAL
69,60091,1368854.0,75.0,3667,TOTAL
70,60093,2933634.0,250.0,3622,TOTAL
71,60096,5742.0,100.0,60,TOTAL
72,60097,5852.0,15.0,60,TOTAL
73,60098,52388.0,25.0,478,TOTAL
74,60099,17758.0,25.0,161,TOTAL
75,60101,37726.0,25.0,179,TOTAL
76,60102,43981.0,10.0,618,TOTAL
77,60103,89612.0,35.0,359,TOTAL
78,60104,1329.0,100.0,15,TOTAL
79,60106,15463.0,27.0,117,TOTAL
80,60107,44622.0,25.0,289,TOTAL
81,60108,82014.0,50.0,332,TOTAL
82,60109,1000.0,1000.0,1,TOTAL
83,60110,10983.0,25.0,195,TOTAL
84,60111,308.0,154.0,2,TOTAL
85,60112,1014.0,24.0,38,TOTAL
86,60113,50.0,50.0,1,TOTAL
87,60115,64340.0,25.0,969,TOTAL
88,60118,19236.0,50.0,197,TOTAL
89,60119,17112.0,27.0,147,TOTAL
90,60120,70848.0,35.0,563,TOTAL
91,60121,8900.0,250.0,18,TOTAL
92,60123,55878.0,27.0,477,TOTAL
93,60124,35251.0,38.0,352,TOTAL
94,60126,416839.0,27.0,1470,TOTAL
95,60130,39121.0,25.0,745,TOTAL
96,60131,9145.0,25.0,127,TOTAL
97,60133,6251.0,15.0,199,TOTAL
98,60134,183122.0,40.0,1134,TOTAL
99,60135,6887.0,43.5,86,TOTAL
100,60136,1541.0,35.0,42,TOTAL
101,60137,305491.0,50.0,1211,TOTAL
102,60139,12663.0,27.0,124,TOTAL
103,60140,10732.0,25.0,98,TOTAL
104,60141,650.0,250.0,3,TOTAL
105,60142,34299.0,35.0,432,TOTAL
106,60143,36185.0,50.0,180,TOTAL
107,60145,1855.0,25.0,17,TOTAL
108,60146,3900.0,500.0,12,TOTAL
109,60147,1336.0,37.0,22,TOTAL
110,60148,89460.0,50.0,831,TOTAL
111,60150,1173.0,24.0,28,TOTAL
112,60151,2618.0,50.0,54,TOTAL
113,60152,20863.0,50.0,133,TOTAL
114,60153,6926.0,19.0,32,TOTAL
115,60154,24758.0,35.0,371,TOTAL
116,60155,1248.0,25.0,11,TOTAL
117,60156,21427.0,25.0,196,TOTAL
118,60157,1112.0,15.0,8,TOTAL
119,60160,26310.0,20.0,123,TOTAL
120,60161,50.0,50.0,1,TOTAL
121,60162,10319.0,25.0,40,TOTAL
122,60163,1333.0,75.0,6,TOTAL
123,60164,3047.0,20.0,87,TOTAL
124,60169,36779.0,38.0,223,TOTAL
125,60171,7012.0,25.0,109,TOTAL
126,60172,16720.0,25.0,276,TOTAL
127,60173,73917.0,35.0,314,TOTAL
128,60174,312398.0,50.0,1003,TOTAL
129,60175,119413.0,100.0,478,TOTAL
130,60176,5925.0,20.0,77,TOTAL
131,60177,13685.0,25.0,175,TOTAL
132,60178,21927.0,40.0,287,TOTAL
133,60180,250.0,125.0,2,TOTAL
134,60181,107593.0,27.0,479,TOTAL
135,60184,27427.0,57.0,94,TOTAL
136,60185,69353.0,47.5,302,TOTAL
137,60186,900.0,900.0,1,TOTAL
138,60187,230985.0,50.0,987,TOTAL
139,60188,78351.0,25.0,494,TOTAL
140,60189,229544.0,50.0,929,TOTAL
141,60190,20470.0,27.0,259,TOTAL
142,60191,53022.0,50.0,182,TOTAL
143,60192,53143.0,50.0,336,TOTAL
144,60193,92762.0,25.0,752,TOTAL
145,60194,23498.0,41.0,136,TOTAL
146,60195,7447.0,157.5,34,TOTAL
147,60196,1575.0,100.0,7,TOTAL
148,60201,1150000.0,50.0,5340,TOTAL
149,60202,437508.0,38.0,2998,TOTAL
150,60203,106610.0,100.0,437,TOTAL
151,60204,3084.0,25.0,47,TOTAL
152,60208,3525.0,25.0,29,TOTAL
153,60301,22754.0,25.0,295,TOTAL
154,60302,574665.0,50.0,3743,TOTAL
155,60303,500.0,250.0,2,TOTAL
156,60304,115581.0,25.0,1382,TOTAL
157,60305,333228.0,50.0,892,TOTAL
158,60401,1401.0,30.0,30,TOTAL
159,60402,42777.0,19.0,781,TOTAL
160,60403,4811.0,25.0,63,TOTAL
161,60404,18673.0,25.0,258,TOTAL
162,60406,4887.0,5.0,172,TOTAL
163,60408,569.0,26.5,18,TOTAL
164,60409,6985.0,27.0,124,TOTAL
165,60410,7877.0,27.0,79,TOTAL
166,60411,22053.0,25.0,386,TOTAL
167,60412,100.0,100.0,1,TOTAL
168,60415,1570.0,15.0,26,TOTAL
169,60416,1625.0,25.0,43,TOTAL
170,60417,20706.0,50.0,266,TOTAL
171,60419,830.0,35.0,21,TOTAL
172,60420,2146.0,25.0,57,TOTAL
173,60421,3290.0,50.0,11,TOTAL
174,60422,96241.0,100.0,390,TOTAL
175,60423,75891.0,35.0,475,TOTAL
176,60424,3700.0,1850.0,2,TOTAL
177,60425,1009.0,38.0,20,TOTAL
178,60426,1027.0,20.0,15,TOTAL
179,60428,2410.0,50.0,35,TOTAL
180,60429,13735.0,25.0,106,TOTAL
181,60430,56297.0,25.0,415,TOTAL
182,60431,14093.0,27.0,188,TOTAL
183,60432,8561.0,50.0,68,TOTAL
184,60433,2281.0,50.0,17,TOTAL
185,60435,39856.0,35.0,344,TOTAL
186,60436,3916.0,20.0,78,TOTAL
187,60438,16281.0,25.0,176,TOTAL
188,60439,53486.0,50.0,233,TOTAL
189,60440,102607.0,25.0,554,TOTAL
190,60441,6324.0,25.0,174,TOTAL
191,60442,11134.0,25.0,115,TOTAL
192,60443,42188.0,27.0,204,TOTAL
